0,1,2,3,4,5,6,7,8,9,10
33,14,16,5,8,,,,,,
5,9,24,33,15,32,29,34,28,,
2,6,5,19,28,1,26,,,,
22,13,2,6,20,,,,,,
36,18,13,8,7,28,,,,,
2,1,15,4,14,,,,,,
12,9,35,25,,,,,,,
1,3,34,31,23,21,,,,,
19,31,32,18,15,30,35,,,,
2,14,4,4,20,15,1,,,,
5,26,13,31,28,22,,,,,
23,25,11,6,7,22,19,15,28,1,
1,2,7,16,10,32,6,26,,,
1,25,36,16,29,17,,,,,
24,33,29,1,3,18,,,,,
11,13,9,34,31,,,,,,
28,23,21,34,,,,,,,
18,4,35,13,1,11,,,,,
6,29,30,22,,,,,,,
26,1,32,10,12,28,,,,,
1,35,31,29,,,,,,,
21,31,4,35,12,,,,,,
14,15,5,2,8,,,,,,
26,4,31,6,18,1,29,8,,,
6,17,15,35,32,24,33,1,,,
2,3,10,14,,,,,,,
6,22,3,12,28,11,10,,,,
7,1,18,13,24,,,,,,
27,10,5,6,11,21,7,,,,
8,21,35,23,29,11,,,,,
21,14,22,34,27,24,,,,,
14,21,27,8,,,,,,,
8,3,18,6,27,13,1,,,,
25,33,31,12,6,,,,,,
33,20,1,28,22,,,,,,
8,7,22,29,24,,,,,,
27,2,9,5,36,,,,,,
31,24,10,1,5,22,13,33,,,
16,15,8,27,10,6,7,36,30,,
3,13,5,22,2,,,,,,
6,3,29,33,13,25,1,,,,
26,10,22,1,27,19,7,34,,,
9,12,15,19,17,5,,,,,
12,15,14,4,26,3,31,,,,
14,13,1,11,2,28,,,,,
16,36,1,13,32,35,33,19,,,
1,23,34,21,,,,,,,
25,30,21,22,31,,,,,,
27,5,15,23,30,,,,,,
12,1,14,11,,,,,,,
27,3,17,11,4,,,,,,
7,3,9,35,29,27,,,,,
23,28,7,15,22,,,,,,
5,8,35,36,26,11,33,21,,,
22,10,30,32,31,,,,,,
32,7,3,29,15,10,14,24,,,
14,5,1,15,,,,,,,
31,25,34,9,15,18,16,,,,
2,9,31,16,14,,,,,,
21,32,1,11,29,,,,,,
5,2,26,19,21,14,1,,,,
4,35,32,14,18,,,,,,
13,27,1,7,26,29,,,,,
13,7,19,34,,,,,,,
15,34,36,27,23,6,22,,,,
6,11,22,21,,,,,,,
22,1,32,34,35,3,33,,,,
36,19,3,20,9,35,,,,,
12,23,6,33,8,36,,,,,
4,26,34,8,16,1,11,9,31,,
8,14,9,1,25,11,17,2,,,
1,35,2,,,,,,,,
31,15,8,17,24,3,16,26,,,
25,31,22,,,,,,,,
10,35,16,33,4,11,,,,,
3,29,17,,,,,,,,
28,23,2,,,,,,,,
13,1,31,22,7,,,,,,
11,34,23,22,24,,,,,,
11,3,14,,,,,,,,
15,11,1,18,29,,,,,,
30,17,2,34,5,,,,,,
4,8,32,10,3,,,,,,
5,1,33,,,,,,,,
35,8,18,12,,,,,,,
16,26,21,1,9,,,,,,
34,27,4,12,5,31,24,,,,
4,31,12,13,15,14,,,,,
26,18,22,32,23,36,,,,,
22,29,35,,,,,,,,
5,16,4,,,,,,,,
17,5,11,10,25,9,,,,,
25,13,14,21,,,,,,,
34,14,8,1,10,27,,,,,
9,36,8,16,31,15,,,,,
3,31,30,28,34,8,4,11,19,,
18,32,16,12,31,4,,,,,
27,23,21,4,,,,,,,
7,16,29,10,6,28,,,,,
14,5,34,3,,,,,,,
4,10,24,28,9,12,,,,,
20,2,8,28,35,3,34,,,,
3,27,14,23,25,18,,,,,
30,9,31,25,26,,,,,,
12,31,35,22,28,7,,,,,
24,22,5,13,2,14,,,,,
5,11,27,3,,,,,,,
5,35,4,2,23,,,,,,
35,2,9,15,3,,,,,,
3,14,27,29,,,,,,,
24,17,22,,,,,,,,
28,15,9,11,,,,,,,
1,6,10,22,8,,,,,,
33,22,16,4,10,3,6,,,,
24,11,2,22,33,14,,,,,
2,36,5,31,28,6,15,,,,
31,14,23,24,13,,,,,,
27,22,13,20,33,26,9,,,,
16,2,31,33,,,,,,,
22,31,17,5,18,2,,,,,
2,33,15,14,27,26,12,,,,
14,8,9,35,28,31,36,24,,,
28,3,20,27,17,23,34,,,,
36,33,16,4,3,28,,,,,
10,1,13,2,19,8,11,22,,,
28,15,19,6,23,,,,,,
1,32,10,15,18,14,,,,,
23,15,13,3,7,28,16,,,,
29,8,4,,,,,,,,
14,15,34,22,32,5,7,,,,
14,29,24,9,,,,,,,
18,11,23,25,19,,,,,,
4,7,29,3,21,9,22,,,,
26,13,23,33,27,34,31,,,,
29,5,13,33,9,,,,,,
6,12,33,27,13,28,,,,,
14,30,1,13,,,,,,,
17,18,5,3,24,22,,,,,
6,10,29,,,,,,,,
31,24,19,13,25,,,,,,
3,5,29,6,14,16,9,17,,,
33,4,21,14,12,,,,,,
5,32,11,1,,,,,,,
17,22,1,23,14,33,11,,,,
29,31,14,,,,,,,,
14,16,35,4,11,19,,,,,
23,14,30,1,36,35,,,,,
29,25,24,15,6,36,16,,,,
15,30,27,16,17,7,29,,,,
17,11,34,15,,,,,,,
28,1,3,5,36,25,,,,,
19,7,25,3,4,26,,,,,
34,4,21,5,3,8,22,16,,,
16,13,2,30,31,4,32,,,,
10,6,2,19,,,,,,,
6,14,32,18,35,29,12,33,,,
29,31,8,13,,,,,,,
15,16,34,19,12,36,,,,,
19,30,5,22,,,,,,,
18,34,30,15,11,,,,,,
25,21,4,13,12,19,33,27,18,,
21,25,31,8,2,,,,,,
12,3,18,26,5,34,,,,,
4,6,29,24,15,7,,,,,
1,21,29,,,,,,,,
30,29,33,4,11,,,,,,
15,6,13,15,2,3,,,,,
20,7,5,22,,,,,,,
36,10,26,14,32,23,,,,,
26,12,23,17,21,18,,,,,
29,6,1,24,12,,,,,,
22,33,9,,,,,,,,
19,9,2,3,6,23,27,,,,
33,29,5,1,8,34,,,,,
29,24,8,27,4,,,,,,
35,10,36,21,,,,,,,
4,16,23,36,6,,,,,,
15,33,7,6,31,19,,,,,
29,12,15,28,,,,,,,
13,23,16,,,,,,,,
23,6,12,2,,,,,,,
