0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
7,9,product0,product1,product2,product3,product4,product5,product6,product7,,,,,
7,6,3,product8,product9,product10,product11,product12,,,,,,,
1,3,product13,product14,product15,product16,,,,,,,,,
5,,,,,,,,,,,,,,
9,3,5,product17,product18,,,,,,,,,,
8,5,2,9,4,product19,product20,product21,product22,,,,,,
7,product23,,,,,,,,,,,,,
5,product24,product25,product26,product27,product28,product29,product30,product31,product32,product33,,,,
5,9,8,6,4,product34,,,,,,,,,
6,8,4,product35,product36,,,,,,,,,,
4,8,3,product37,,,,,,,,,,,
6,4,3,9,product38,product39,,,,,,,,,
3,9,6,product40,product41,product42,product43,product44,product45,product46,product47,product48,product49,product50,product51
5,product52,product53,,,,,,,,,,,,
3,6,4,2,5,product54,product55,product56,product57,product58,product59,product60,,,
2,1,5,product61,,,,,,,,,,,
5,6,3,6,8,2,product62,product63,,,,,,,
9,1,6,8,2,3,product64,product65,product66,product67,product68,,,,
3,4,product69,product70,product71,product72,product73,product74,product75,,,,,,
5,6,9,product76,product77,product78,product79,product80,,,,,,,
2,7,9,product81,,,,,,,,,,,
8,2,3,1,6,7,9,product82,,,,,,,
2,8,5,4,6,9,3,product83,product84,,,,,,
2,8,6,3,5,product85,product86,product87,product88,product89,,,,,
9,8,4,5,3,product90,product91,product92,product93,product94,product95,product96,product97,product98,
2,product99,product100,product101,product102,product103,product104,product105,,,,,,,
6,2,8,1,product106,product107,,,,,,,,,
7,product108,product109,product110,,,,,,,,,,,
2,4,1,8,6,product111,product112,,,,,,,,
4,product113,product114,product115,product116,product117,product118,product119,product120,product121,product122,product123,product124,product125,
9,6,product126,product127,product128,,,,,,,,,,
8,4,6,7,product129,,,,,,,,,,
8,product130,product131,product132,product133,product134,product135,product136,,,,,,,
9,6,8,3,product137,product138,product139,product140,product141,,,,,,
5,1,2,4,8,9,product142,product143,,,,,,,
1,product144,product145,product146,product147,product148,product149,,,,,,,,
9,1,4,6,product150,,,,,,,,,,
1,product151,product152,product153,product154,product155,product156,product157,product158,product159,product160,product161,,,
2,8,product162,product163,product164,product165,product166,,,,,,,,
7,8,3,product167,product168,product169,product170,product171,,,,,,,
1,product172,product173,product174,product175,,,,,,,,,,
8,2,product176,,,,,,,,,,,,
6,product177,product178,product179,product180,product181,product182,product183,product184,,,,,,
4,5,9,product185,product186,product187,,,,,,,,,
6,product188,product189,,,,,,,,,,,,
2,4,product190,,,,,,,,,,,,
4,product191,,,,,,,,,,,,,
4,9,2,3,product192,product193,product194,product195,,,,,,,
4,product196,product197,product198,product199,product200,,,,,,,,,
3,1,9,2,4,8,product201,product202,product203,,,,,,
9,8,6,product204,product205,product206,product207,product208,,,,,,,
4,1,6,7,3,8,product209,product210,product211,,,,,,
3,2,product212,product213,product214,product215,product216,product217,product218,,,,,,
2,8,9,3,1,7,6,product219,product220,product221,product222,product223,,,
6,product224,product225,product226,product227,product228,product229,product230,product231,product232,product233,product234,,,
9,8,5,6,3,product235,product236,product237,product238,,,,,,
8,product239,product240,,,,,,,,,,,,
2,,,,,,,,,,,,,,
5,4,9,8,6,1,product241,,,,,,,,
9,product242,product243,product244,,,,,,,,,,,
5,9,6,1,product245,product246,,,,,,,,,
2,6,5,8,4,product247,product248,product249,product250,product251,product252,product253,,,
9,product254,product255,product256,product257,product258,product259,product260,product261,product262,product263,product264,,,
6,3,4,9,product265,product266,product267,product268,product269,product270,product271,product272,,,
9,8,7,2,4,product273,product274,,,,,,,,
4,product275,product276,product277,product278,product279,product280,product281,product282,product283,product284,product285,,,
9,6,product286,,,,,,,,,,,,
5,product287,product288,product289,product290,product291,product292,product293,product294,product295,product296,product297,product298,product299,
6,2,3,9,8,1,4,product300,product301,product302,,,,,
2,3,product303,product304,product305,product306,product307,product308,product309,product310,,,,,
7,product311,product312,product313,product314,product315,product316,product317,product318,product319,,,,,
6,,,,,,,,,,,,,,
4,product320,product321,product322,product323,product324,,,,,,,,,
1,5,9,product325,product326,product327,product328,product329,product330,product331,,,,,
3,6,5,product332,product333,,,,,,,,,,
4,product334,product335,,,,,,,,,,,,
3,8,2,1,5,6,product336,product337,product338,product339,product340,product341,product342,,
1,product343,product344,product345,product346,,,,,,,,,,
